Timestamp,Voltage,Raw Value
1685360866.650192,0.32300985747856076,2614
1685360866.6705456,0.33038508255256815,2673
1685360866.6907942,0.3376353038117618,2730
1685360866.7110343,0.3445105136265145,2783
1685360866.731122,0.35126071962645344,2836
1685360866.7512848,0.35776091799676507,2887
1685360866.771408,0.36401110873744924,2936
1685360866.791512,0.3700112918485061,2984
1685360866.8116882,0.3758864711447493,3029
1685360866.8318303,0.38138663899655145,3074
1685360866.852029,0.3870118106631672,3118
1685360866.8721058,0.39213696707052825,3158
1685360866.8923614,0.39738712729270304,3198
1685360866.9129026,0.40238727988525036,3239
1685360866.9330711,0.40713742484817045,3276
1685360866.953184,0.41176256599627675,3313
1685360866.9733374,0.4162627033295694,3348
1685360866.993542,0.420762840662862,3383
1685360867.0136063,0.4250129703665273,3416
1685360867.0344806,0.4291380962553789,3448
1685360867.0546727,0.4330132145146031,3480
1685360867.0748043,0.4368883327738273,3511
1685360867.0949306,0.4407634510330516,3540
1685360867.115075,0.444138554033021,3568
1685360867.1351519,0.4477636646626179,3595
1685360867.15576,0.45113876766258737,3623
1685360867.1755335,0.45451387066255683,3649
1685360867.195357,0.4577639698477126,3673
1685360867.2157874,0.46076406140324105,3699
1685360867.2361236,0.4638891567735832,3722
1685360867.2564187,0.46663924069948426,3745
1685360867.2767756,0.4693893246253853,3767
1685360867.2973719,0.47226441236610006,3788
1685360867.3184261,0.47501449629200115,3809
1685360867.3394017,0.47751457258827484,3830
1685360867.3608902,0.4800146488845485,3849
1685360867.3825977,0.4823897213660085,3868
1685360867.403548,0.4847647938474685,3887
1685360867.4249468,0.4870148625141148,3905
1685360867.446641,0.48913992736594747,3921
1685360867.4684227,0.4912649922177801,3938
1685360867.489704,0.4932650532547991,3955
1685360867.510326,0.4953901181066317,3971
1685360867.5305798,0.49726517532883696,3986
1685360867.5507462,0.4992652363658559,4002
1685360867.571823,0.5010152897732475,4016
1685360867.592938,0.502765343180639,4031
1685360867.6140525,0.5045153965880307,4044
1685360867.6346273,0.506390453810236,4057
1685360867.655166,0.5080155034028138,4069
1685360867.6757278,0.5096405529953917,4081
1685360867.6956851,0.5110155949583423,4094
1685360867.716309,0.5125156407361064,4106
1685360867.73678,0.5140156865138706,4118
1685360867.757357,0.5153907284768212,4128
1685360867.7773597,0.5167657704397718,4139
1685360867.7979262,0.5181408124027224,4149
1685360867.8178945,0.5192658467360454,4159
1685360867.838424,0.5205158848841822,4169
1685360867.8589408,0.5217659230323192,4178
1685360867.8794646,0.5228909573656423,4187
1685360867.9002216,0.5240159916989654,4196
1685360867.9207973,0.5251410260322886,4205
1685360867.9414713,0.5261410565507981,4213
1685360867.9620352,0.5272660908841212,4222
1685360867.9825346,0.5283911252174445,4230
1685360868.0027082,0.5292661519211401,4238
1685360868.0239272,0.5302661824396496,4245
1685360868.044499,0.5311412091433454,4252
1685360868.0650232,0.5320162358470413,4259
1685360868.08557,0.5327662587359234,4266
1685360868.1061742,0.5335162816248055,4272
1685360868.1265285,0.5343913083285012,4279
1685360868.1483536,0.5351413312173833,4285
1685360868.1691816,0.5360163579210792,4291
1685360868.1905084,0.5368913846247749,4298
1685360868.2110105,0.5376414075136571,4304
1685360868.2327573,0.5382664265877255,4309
1685360868.2541685,0.5390164494766077,4315
1685360868.2755377,0.539641468550676,4320
1685360868.2970126,0.5402664876247444,4325
1685360868.3189101,0.5408915066988128,4330
1685360868.339597,0.5415165257728812,4334
1685360868.3603442,0.5421415448469497,4339
1685360868.3813894,0.5426415601062045,4343
1685360868.4021788,0.5431415753654592,4348
1685360868.4229007,0.5437665944395277,4352
1685360868.443713,0.5442666096987824,4356
1685360868.4645452,0.544766624958037,4360
1685360868.4864028,0.5452666402172918,4364
1685360868.5071673,0.5456416516617328,4367
1685360868.5274882,0.5461416669209875,4372
1685360868.5479243,0.5466416821802423,4375
1685360868.5682871,0.5470166936246834,4378
1685360868.5884707,0.5475167088839381,4381
1685360868.6089866,0.5480167241431929,4386
1685360868.630096,0.548391735587634,4387
1685360868.6510694,0.549141758476516,4391
1685360868.6719923,0.5488917508468887,4396
1685360868.6929076,0.5493917661061435,4398
1685360868.713927,0.5497667775505843,4401
1685360868.734811,0.5501417889950254,4403
1685360868.7556443,0.5505168004394665,4405
1685360868.7764757,0.5507668080690938,4408
1685360868.7968912,0.5512668233283486,4409
1685360868.817782,0.5513918271431624,4412
1685360868.8386147,0.5516418347727897,4415
1685360868.860004,0.5521418500320444,4418
1685360868.8809974,0.5522668538468581,4420
1685360868.9020429,0.5525168614764855,4422
1685360868.9229267,0.5528918729209266,4424
1685360868.9441328,0.5530168767357403,4426
1685360868.9651577,0.5533918881801814,4428
1685360868.9859335,0.553516891994995,4430
1685360869.006538,0.5537668996246223,4432
1685360869.0274813,0.5541419110690634,4433
1685360869.0483687,0.5542669148838771,4435
1685360869.06921,0.5545169225135045,4436
1685360869.0900636,0.5546419263283182,4439
1685360869.1106315,0.5548919339579454,4440
1685360869.1314502,0.5550169377727592,4441
1685360869.1522584,0.5552669454023865,4443
1685360869.1731071,0.5553919492172003,4443
1685360869.1937969,0.5556419568468276,4445
1685360869.2150168,0.5557669606616412,4447
1685360869.2358572,0.5561419721060823,4448
1685360869.2569554,0.5561419721060823,4450
1685360869.2783055,0.556266975920896,4450
1685360869.299256,0.5565169835505234,4452
1685360869.3204756,0.5566419873653371,4453
1685360869.3415341,0.5567669911801507,4454
1685360869.3622127,0.5568919949949644,4456
1685360869.3831356,0.5570169988097782,4456
1685360869.4034708,0.5571420026245918,4458
1685360869.4245222,0.5572670064394055,4459
1685360869.4448724,0.5575170140690329,4460
1685360869.465752,0.5576420178838466,4462
1685360869.4862533,0.5576420178838466,4463
1685360869.5067272,0.5577670216986602,4464
1685360869.527592,0.5578920255134739,4464
1685360869.5484252,0.5580170293282877,4465
1685360869.569507,0.5581420331431013,4466
1685360869.5908525,0.5581420331431013,4466
1685360869.6117976,0.5583920407727287,4468
1685360869.6325738,0.5585170445875424,4468
1685360869.653452,0.5586420484023561,4469
1685360869.6742702,0.5587670522171697,4470
1685360869.6951241,0.5587670522171697,4471
1685360869.7161012,0.5588920560319834,4471
1685360869.7365313,0.5588920560319834,4472
1685360869.7574565,0.5591420636616108,4472
1685360869.7783272,0.5592670674764245,4473
1685360869.7991557,0.5590170598467972,4473
1685360869.8199844,0.5592670674764245,4474
1685360869.8407867,0.5592670674764245,4475
1685360869.861591,0.5593920712912382,4476
1685360869.8826048,0.5593920712912382,4475
1685360869.903522,0.5593920712912382,4475
1685360869.9243999,0.5595170751060519,4477
1685360869.9452615,0.5595170751060519,4476
1685360869.966312,0.5596420789208656,4477
1685360869.9871688,0.5596420789208656,4478
1685360870.0080357,0.5597670827356792,4479
1685360870.0291867,0.5598920865504929,4479
1685360870.0503883,0.5598920865504929,4479
1685360870.0709968,0.5600170903653066,4481
1685360870.0914588,0.5600170903653066,4480
1685360870.1124508,0.5601420941801202,4480
1685360870.1334078,0.5601420941801202,4481
1685360870.1541202,0.5602670979949339,4481
1685360870.1747825,0.5601420941801202,4483
1685360870.1958697,0.5602670979949339,4481
1685360870.2162082,0.5602670979949339,4484
1685360870.2372024,0.5601420941801202,4482
1685360870.2581496,0.5605171056245613,4483
1685360870.279043,0.5603921018097475,4482
1685360870.2999988,0.5605171056245613,4482
1685360870.3209736,0.5605171056245613,4483
1685360870.3418753,0.5605171056245613,4484
1685360870.3623333,0.5605171056245613,4484
1685360870.383254,0.5603921018097475,4484
1685360870.4041717,0.5605171056245613,4485
1685360870.4250987,0.5603921018097475,4485
1685360870.4460254,0.5605171056245613,4484
1685360870.4670293,0.5605171056245613,4485
1685360870.4879386,0.560642109439375,4485
1685360870.5085006,0.560642109439375,4486
1685360870.529259,0.560642109439375,4486
1685360870.5502355,0.560642109439375,4485
1685360870.5711563,0.5607671132541886,4486
1685360870.592068,0.5607671132541886,4486
1685360870.6129055,0.5608921170690023,4486
1685360870.633845,0.5608921170690023,4487
1685360870.6547565,0.5608921170690023,4488
1685360870.6758373,0.5608921170690023,4488
1685360870.6968052,0.5610171208838161,4489
1685360870.7177985,0.5610171208838161,4488
1685360870.738725,0.5612671285134434,4488
1685360870.7596517,0.5611421246986297,4488
1685360870.7805798,0.5612671285134434,4488
1685360870.8014588,0.5611421246986297,4489
1685360870.822592,0.5611421246986297,4489
1685360870.8434966,0.5611421246986297,4489
1685360870.864339,0.5611421246986297,4490
1685360870.8852491,0.5611421246986297,4490
1685360870.9062634,0.5612671285134434,4489
1685360870.9272134,0.5611421246986297,4490
1685360870.9481428,0.5612671285134434,4490
1685360870.9691615,0.5612671285134434,4491
1685360870.9896264,0.561392132328257,4491
1685360871.0105898,0.5612671285134434,4491
1685360871.0314806,0.561392132328257,4491
1685360871.0525548,0.561392132328257,4490
1685360871.0734556,0.561392132328257,4491
1685360871.0944002,0.5615171361430707,4491
1685360871.1153755,0.561392132328257,4491
1685360871.1365023,0.561392132328257,4490
1685360871.157465,0.5612671285134434,4490
1685360871.1783829,0.5615171361430707,4491
1685360871.198934,0.5615171361430707,4493
1685360871.219961,0.5615171361430707,4493
1685360871.2409086,0.5615171361430707,4492
1685360871.261813,0.561392132328257,4491
1685360871.2830575,0.5615171361430707,4492
1685360871.3036811,0.5615171361430707,4492
1685360871.3245056,0.5615171361430707,4492
1685360871.344894,0.5615171361430707,4492
1685360871.3652203,0.561392132328257,4492
1685360871.3854892,0.5615171361430707,4493
1685360871.4057398,0.5615171361430707,4492
1685360871.426885,0.5615171361430707,4491
1685360871.4471617,0.5615171361430707,4492
1685360871.4675553,0.5616421399578845,4493
1685360871.4915154,0.5615171361430707,4492
1685360871.5120084,0.5615171361430707,4492
1685360871.5327406,0.5616421399578845,4493
1685360871.5532062,0.5616421399578845,4493
1685360871.5742984,0.5616421399578845,4492
1685360871.595276,0.5616421399578845,4493
1685360871.615751,0.5617671437726981,4492
1685360871.6362727,0.5616421399578845,4492
1685360871.6565437,0.5616421399578845,4493
1685360871.6768346,0.5616421399578845,4493
1685360871.6970623,0.5616421399578845,4493
1685360871.717366,0.5616421399578845,4493
1685360871.7383192,0.5617671437726981,4494
1685360871.759181,0.5617671437726981,4494
1685360871.7796478,0.5618921475875118,4494
1685360871.8005779,0.5617671437726981,4493
1685360871.8214839,0.5617671437726981,4494
1685360871.8423526,0.5617671437726981,4494
1685360871.8632443,0.5618921475875118,4495
1685360871.8844464,0.5617671437726981,4494
1685360871.9055212,0.5617671437726981,4494
1685360871.9260855,0.5618921475875118,4495
1685360871.9463387,0.5618921475875118,4495
1685360871.9665875,0.5618921475875118,4495
1685360871.9868789,0.5618921475875118,4495
1685360872.0072403,0.5618921475875118,4495
1685360872.027768,0.5618921475875118,4495
1685360872.0487127,0.5618921475875118,4495
1685360872.0693305,0.5618921475875118,4495
1685360872.0898607,0.5618921475875118,4495
1685360872.1107721,0.5618921475875118,4495
1685360872.1316874,0.5617671437726981,4494
1685360872.1526227,0.5618921475875118,4495
1685360872.1735353,0.5618921475875118,4496
1685360872.1940823,0.5618921475875118,4495
1685360872.2151678,0.5618921475875118,4495
1685360872.2360034,0.5618921475875118,4495
1685360872.2566745,0.5618921475875118,4495
1685360872.2769284,0.5618921475875118,4495
1685360872.2972195,0.5618921475875118,4495
1685360872.3175323,0.5618921475875118,4494
1685360872.3383474,0.5618921475875118,4495
1685360872.3598027,0.5617671437726981,4494
1685360872.3809836,0.5617671437726981,4494
1685360872.4029033,0.5617671437726981,4495
1685360872.4238763,0.5617671437726981,4494
1685360872.445462,0.5618921475875118,4494
1685360872.4663053,0.5618921475875118,4495
1685360872.487528,0.5618921475875118,4495
1685360872.5084789,0.5618921475875118,4495
1685360872.5289865,0.5618921475875118,4495
1685360872.549632,0.5618921475875118,4495
1685360872.5706851,0.5618921475875118,4495
1685360872.5915153,0.5618921475875118,4495
1685360872.6122751,0.5618921475875118,4495
1685360872.6330433,0.5620171514023256,4496
1685360872.6542459,0.5620171514023256,4495
1685360872.6749487,0.5620171514023256,4495
1685360872.6959279,0.5618921475875118,4495
1685360872.71692,0.5618921475875118,4495
1685360872.7376199,0.5618921475875118,4495
1685360872.758309,0.5618921475875118,4495
1685360872.7789881,0.5618921475875118,4496
1685360872.799708,0.5620171514023256,4496
1685360872.8204467,0.5620171514023256,4496
1685360872.8416934,0.5618921475875118,4495
1685360872.8631191,0.5620171514023256,4495
1685360872.8847337,0.5618921475875118,4496
1685360872.906413,0.5620171514023256,4496
1685360872.9276981,0.5618921475875118,4497
1685360872.9486454,0.5617671437726981,4496
1685360872.9688952,0.5618921475875118,4495
1685360872.9891174,0.5617671437726981,4495
1685360873.009488,0.5620171514023256,4496
1685360873.030038,0.5620171514023256,4495
1685360873.0510564,0.5620171514023256,4496
1685360873.0715618,0.5620171514023256,4496
1685360873.09258,0.5618921475875118,4495
1685360873.1136148,0.5618921475875118,4495
1685360873.1346352,0.5620171514023256,4495
1685360873.15557,0.5618921475875118,4496
1685360873.176484,0.5618921475875118,4495
1685360873.1966743,0.5618921475875118,4495
1685360873.2176678,0.5620171514023256,4496
1685360873.2385633,0.5620171514023256,4497
1685360873.2595367,0.5621421552171392,4496
1685360873.2805088,0.5621421552171392,4497
1685360873.3014963,0.5620171514023256,4496
1685360873.3224926,0.5620171514023256,4496
1685360873.3436854,0.5621421552171392,4496
1685360873.3646586,0.5621421552171392,4496
1685360873.3855731,0.5621421552171392,4497
1685360873.4064736,0.5621421552171392,4496
1685360873.4273992,0.5620171514023256,4496
1685360873.4483738,0.5618921475875118,4496
1685360873.4692643,0.5620171514023256,4496
1685360873.490152,0.5620171514023256,4495
1685360873.511797,0.5618921475875118,4495
1685360873.5327847,0.5618921475875118,4495
1685360873.552999,0.5618921475875118,4495
1685360873.5734131,0.5618921475875118,4495
1685360873.5936427,0.5618921475875118,4495
1685360873.613787,0.5618921475875118,4495
1685360873.6341238,0.5618921475875118,4495
1685360873.655272,0.5620171514023256,4495
1685360873.6762323,0.5618921475875118,4495
1685360873.6971793,0.5618921475875118,4495
1685360873.7181659,0.5620171514023256,4495
1685360873.7391458,0.5618921475875118,4496
1685360873.7600608,0.5620171514023256,4496
1685360873.7810197,0.5620171514023256,4496
1685360873.801963,0.5618921475875118,4496
1685360873.8224716,0.5620171514023256,4495
1685360873.8434498,0.5618921475875118,4495
1685360873.8642418,0.5620171514023256,4496
1685360873.8852823,0.5620171514023256,4495
1685360873.9063876,0.5618921475875118,4495
1685360873.9273849,0.5618921475875118,4496
1685360873.948381,0.5620171514023256,4497
1685360873.969684,0.5621421552171392,4497
1685360873.9906836,0.5620171514023256,4496
1685360874.01175,0.5620171514023256,4495
1685360874.0327625,0.5618921475875118,4495
1685360874.0537395,0.5620171514023256,4496
1685360874.0748105,0.5620171514023256,4496
1685360874.0957553,0.5620171514023256,4495
1685360874.1168995,0.5620171514023256,4495
1685360874.137435,0.5620171514023256,4496
1685360874.1584404,0.5620171514023256,4496
1685360874.179314,0.5618921475875118,4496
1685360874.1999674,0.5620171514023256,4495
1685360874.2210186,0.5618921475875118,4496
1685360874.2420206,0.5620171514023256,4496
1685360874.2629542,0.5620171514023256,4497
1685360874.2841477,0.5620171514023256,4496
1685360874.3052013,0.5620171514023256,4495
1685360874.3262112,0.5620171514023256,4496
1685360874.3471928,0.5620171514023256,4496
1685360874.368171,0.5618921475875118,4496
1685360874.3891246,0.5620171514023256,4496
1685360874.4100826,0.5620171514023256,4495
1685360874.4311144,0.5620171514023256,4495
1685360874.451672,0.5618921475875118,4495
1685360874.472641,0.5620171514023256,4496
1685360874.493563,0.5620171514023256,4496
1685360874.5147557,0.5620171514023256,4496
1685360874.535691,0.5618921475875118,4496
1685360874.556662,0.5620171514023256,4496
1685360874.577514,0.5620171514023256,4496
1685360874.5986547,0.5620171514023256,4496
1685360874.619621,0.5620171514023256,4496
1685360874.6405804,0.5620171514023256,4497
1685360874.6614084,0.5620171514023256,4496
1685360874.6822307,0.5620171514023256,4496
1685360874.703152,0.5620171514023256,4496
1685360874.7240596,0.5618921475875118,4499
1685360874.7449055,0.5617671437726981,4498
1685360874.7659605,0.5618921475875118,4496
1685360874.7867713,0.5620171514023256,4496
1685360874.8076575,0.5621421552171392,4493
1685360874.8284955,0.5622671590319529,4496
1685360874.849388,0.5621421552171392,4496
1685360874.8702548,0.5620171514023256,4496
1685360874.8911016,0.5620171514023256,4492
1685360874.9122205,0.5621421552171392,4497
1685360874.933138,0.5620171514023256,4497
1685360874.9541993,0.5621421552171392,4497
1685360874.975059,0.5618921475875118,4498
1685360874.9959567,0.5621421552171392,4497
1685360875.0169618,0.5622671590319529,4498
1685360875.0378096,0.5621421552171392,4496
1685360875.0587964,0.5621421552171392,4496
1685360875.0795882,0.5621421552171392,4497
1685360875.1006205,0.5621421552171392,4496
1685360875.1215212,0.5621421552171392,4497
1685360875.1425197,0.5621421552171392,4497
1685360875.1627765,0.5621421552171392,4497
1685360875.1829298,0.5620171514023256,4498
1685360875.203176,0.5620171514023256,4497
1685360875.2236006,0.5620171514023256,4496
1685360875.2439117,0.5620171514023256,4496
1685360875.2647593,0.5621421552171392,4497
1685360875.285558,0.5621421552171392,4496
1685360875.3064332,0.5620171514023256,4497
1685360875.3273249,0.5620171514023256,4497
1685360875.3481712,0.5620171514023256,4496
1685360875.3690095,0.5618921475875118,4495
1685360875.3894155,0.5620171514023256,4496
1685360875.4103558,0.5621421552171392,4497
1685360875.431228,0.5621421552171392,4497
1685360875.4520888,0.5621421552171392,4497
1685360875.4728997,0.5620171514023256,4497
1685360875.493714,0.5621421552171392,4496
1685360875.51466,0.5621421552171392,4495
1685360875.5358312,0.5618921475875118,4496
1685360875.5566978,0.5620171514023256,4497
1685360875.5774102,0.5621421552171392,4497
1685360875.5978813,0.5621421552171392,4496
1685360875.6188316,0.5620171514023256,4496
1685360875.6397126,0.5620171514023256,4496
1685360875.660613,0.5620171514023256,4496
1685360875.6814382,0.5621421552171392,4497
1685360875.7019773,0.5620171514023256,4497
1685360875.7228298,0.5621421552171392,4497
1685360875.7436614,0.5620171514023256,4496
1685360875.7645695,0.5620171514023256,4496
1685360875.7853768,0.5621421552171392,4497
1685360875.8062084,0.5620171514023256,4497
1685360875.8270164,0.5621421552171392,4497
1685360875.8480835,0.5620171514023256,4496
1685360875.8690765,0.5620171514023256,4497
1685360875.8900068,0.5621421552171392,4497
1685360875.9108756,0.5621421552171392,4496
1685360875.9317634,0.5621421552171392,4496
1685360875.9526432,0.5620171514023256,4496
1685360875.9734886,0.5620171514023256,4497
1685360875.9943056,0.5621421552171392,4496
1685360876.0153196,0.5620171514023256,4496
1685360876.0363078,0.5621421552171392,4497
1685360876.0572114,0.5621421552171392,4496
1685360876.078086,0.5620171514023256,4495
1685360876.099157,0.5618921475875118,4496
1685360876.120096,0.5620171514023256,4496
1685360876.1407933,0.5620171514023256,4497
1685360876.1619952,0.5620171514023256,4496
1685360876.1828253,0.5618921475875118,4495
1685360876.2041352,0.5618921475875118,4497
1685360876.2249594,0.5621421552171392,4497
1685360876.2457616,0.5621421552171392,4495
1685360876.2666395,0.5621421552171392,4496
1685360876.2874691,0.5622671590319529,4496
1685360876.3084044,0.5620171514023256,4498
1685360876.3295364,0.5620171514023256,4497
1685360876.3506424,0.5620171514023256,4496
1685360876.372097,0.5621421552171392,4497
1685360876.3935277,0.5621421552171392,4494
1685360876.4152646,0.5621421552171392,4495
